ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Meta: _wp_page_template","Meta: site-sidebar-layout","Meta: site-content-layout","Meta: theme-transparent-header-meta","Meta: _uag_css_file_name"
7949,simple,BA8342,"Barquettes aluminium 400ml",1,0,visible,"pack de 25","'- Recyclable et resistant aux graisses et aux huiles.\n- Plage de temperature min/max : -20xc2xbaC / +380xc2xbaC.\n- Convient pour le micro-ondes\n- Convient pour le chauffage au four, la cuisson a la vapeur et les grillades.\n- Compatible avec la congelation par air pulse et la fermeture par film plastique.\n- Couvercles compatibles disponibles dans les accessoires.\n- Prix pour paquet de 25 barquettes.",,,taxable,,1,,,0,0,,,,,1,,,"1250,00","Aluminium, Barquettes",,,"http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-alu.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-aluminiul.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-aluminium.jpg",,,,,,,,,0,default,default,default,default,
7950,simple,BA8389,"Barquettes aluminium 800ml",1,0,visible,"pack de 25","'- Recyclable et resistant aux graisses et aux huiles.\n- Plage de temperature min/max : -20xc2xbaC / +380xc2xbaC.\n- Convient pour le micro-ondes\n- Convient pour le chauffage au four, la cuisson a la vapeur et les grillades.\n- Compatible avec la congelation par air pulse et la fermeture par film plastique.\n- Couvercles compatibles disponibles dans les accessoires.\n- Prix pour 25 barquettes",,,taxable,,1,,,0,0,,,,,1,,,"2500,00",Aluminium,,,"http://laroseellc.shop/wp-content/uploads/2023/08/barquette-aluminium-rectangulaire-440-ml.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-alu-1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-alum.png",,,,,,,,,0,default,default,default,default,uag-css-7950-1692332132.css
7951,simple,BA83115,"Barquettes aluminium 900ml",1,0,visible,"pack de 25","'- Recyclable et resistant aux graisses et aux huiles.\n- Plage de temperature min/max : -20xc2xbaC / +380xc2xbaC.\n- Convient pour le micro-ondes\n- Convient pour le chauffage au four, la cuisson a la vapeur et les grillades.\n- Compatible avec la congelation par air pulse et la fermeture par film plastique.\n- Couvercles compatibles disponibles dans les accessoires.\n- Prix pour 25 barquettes",,,taxable,,1,,,0,0,,,,,1,,,"4000,00",Aluminium,,,"http://laroseellc.shop/wp-content/uploads/2023/08/gamelles-alu-2.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/gamelles-alu.jpg",,,,,,,,,0,default,default,default,default,
7952,simple,BA83120,"Barquettes aluminium 1200 ml",1,0,visible,"pack de 20","'- Recyclable et resistant aux graisses et aux huiles.\n- Plage de temperature min/max : -20xc2xbaC / +380xc2xbaC.\n- Convient pour le micro-ondes\n- Convient pour le chauffage au four, la cuisson a la vapeur et les grillades.\n- Compatible avec la congelation par air pulse et la fermeture par film plastique.\n- Couvercles compatibles disponibles dans les accessoires.\n- Prix pour 25 barquettes",,,taxable,,1,,,0,0,,,,,1,,,"4000,00","Aluminium, Barquettes",,,"http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-alu.png, http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-alumi.png",,,,,,,,,0,default,default,default,default,
7953,simple,BA8382,"Barquettes aluminium 900 ml 2 comp.",1,0,visible,"pack de 25","'- Recyclable et resistant aux graisses et aux huiles.\n- Plage de temperature min/max : -20xc2xbaC / +380xc2xbaC.\n- Convient pour le micro-ondes\n- Convient pour le chauffage au four, la cuisson a la vapeur et les grillades.\n- Compatible avec la congelation par air pulse et la fermeture par film plastique.\n- Couvercles compatibles disponibles dans les accessoires.\n- Prix pour 20 barquettes.",,,taxable,,1,,,0,0,,,,,1,,,"3500,00","Aluminium, Barquettes",,,,,,,,,,,,0,default,,,,uag-css-7953-1692325812.css
7954,simple,BA8385,"Barquettes aluminium 900 ml 3 comp.",1,0,visible,"pack de 20","'- Recyclable et resistant aux graisses et aux huiles.\n- Plage de temperature min/max : -20xc2xbaC / +380xc2xbaC.\n- Convient pour le micro-ondes\n- Convient pour le chauffage au four, la cuisson a la vapeur et les grillades.\n- Compatible avec la congelation par air pulse et la fermeture par film plastique.\n- Couvercles compatibles disponibles dans les accessoires.\n- Prix pour 20 barquettes.",,,taxable,,1,,,0,0,,,,,1,,,"4000,00","Aluminium, Barquettes",,,"http://laroseellc.shop/wp-content/uploads/2023/08/8576HPB-1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/8576HPB-1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/IMG_7743-1.webp",,,,,,,,,0,default,default,default,default,
7955,simple,BA83185,"Barquettes aluminium 1800ml",1,0,visible,"pack de 20","'- Barquettes en aluminium de 1800ml. Particulierement adapte aux plats a emporter.\n- Recyclable et resistant aux graisses et aux huiles.\n- Plage de temperature min/max : -20xc2xbaC / +380xc2xbaC.\n- Convient pour le micro-ondes\n- Convient pour le chauffage au four, la cuisson a la vapeur et les grillades.\n- Compatible avec la congelation par air pulse et la fermeture par film plastique.\n- Couvercles compatibles disponibles dans les accessoires.\n- Prix pour 20 barquettes.",,,taxable,,1,,,0,0,,,,,1,,,"5000,00","Aluminium, Barquettes",,,,,,,,,,,,0,default,,,,uag-css-7955-1692325812.css
7956,simple,GA008,"Barquettes aluminium 300ml",1,0,visible,"pack de 10","'- Barquettes en aluminium de 300ml. Particulierement adapte aux nouilles.\n- Recyclable et resistant aux graisses et aux huiles.\n- Plage de temperature min/max : -20xc2xbaC / +380xc2xbaC.\n- Convient pour le micro-ondes\n- Convient pour le chauffage au four, la cuisson a la vapeur et les grillades.\n- Compatible avec la congelation par air pulse et la fermeture par film plastique.\n- Couvercles compatibles disponibles dans les accessoires.\n- Prix pour 10 barquettes.",,,taxable,,1,,,0,0,,,,,1,,,"1350,00","Aluminium, Barquettes",,,"http://laroseellc.shop/wp-content/uploads/2023/08/gamelles-alu-1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/gamelles-alu1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/gamelles-alu-1.jpg",,,,,,,,,0,default,default,default,default,uag-css-7956-1692332084.css
7957,simple,GA009,"Plats a tarte en aluminium",1,0,visible,"pack de 10","'- Plats a tarte en aluminium.\n- Recyclable et resistant aux graisses et aux huiles.\n- Plage de temperature min/max : -20xc2xbaC / +380xc2xbaC.\n- Convient pour le micro-ondes\n- Convient pour le chauffage au four, la cuisson a la vapeur et les grillades.\n- Compatible avec la congelation par air pulse et la fermeture par film plastique.\n- Couvercles compatibles disponibles dans les accessoires.\n- Prix pour 10 pieces.",,,taxable,,1,,,0,0,,,,,1,,,"3000,00","Aluminium, Barquettes, Plateaux",,,"http://laroseellc.shop/wp-content/uploads/2023/08/plats-a-tarte-en-aluminium1-1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/plats-a-tarte-en-aluminium1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/plats-a-tarte-en-aluminium.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/plats-a-tarte-en-aluminium.png, http://laroseellc.shop/wp-content/uploads/2023/08/plats-a-tarte-en-aluminium1-1.jpg",,,,,,,,,0,default,default,default,default,
7958,simple,BP004,"Barquette PP HOTP 2 comp. 1000 ml",1,0,visible,"pack de 7","'- Facile a nettoyer\n- Peut-xc3xaatre chauffe au micro-ondes.\n- Ne garde pas d'odeur\n- Convient pour le micro-ondes\n- Prix pour 07 barquettes.",,,taxable,,1,,,0,0,,,,,1,,,"2500,00","Barquettes, Polypropylene",,,"http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-hotpack-2-compartiment1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-hotpack-2-compartiment2-scaled.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-hotpack-2-compartiment3.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-hotpack-2-compartiment.jpg",,,,,,,,,0,default,default,default,default,
